filename,width,height,class,xmin,ymin,xmax,ymax
frame_01_0010_003_png.rf.8ef6698e97e53add3eb18c68a6ab6a9a.jpg,384,384,Lumen,86,63,273,254
frame_01_0011_004_png.rf.ba14f3e7045ce652d7bd2bc16196488c.jpg,384,384,Lumen,86,75,284,267
frame_01_0003_004_png.rf.4b36ee07d6e780dcfc6a9b08b8c30d6a.jpg,384,384,Lumen,94,68,279,248
frame_01_0018_001_png.rf.b15a7e68f4abcc9ebc688941c58ea78e.jpg,384,384,Lumen,81,93,261,279
frame_01_0016_001_png.rf.bc8a2d8acad4bf57b26691c399b7041e.jpg,384,384,Lumen,77,94,266,258
frame_01_0013_004_png.rf.c1c43401ea07ea270d73e431549cfc16.jpg,384,384,Lumen,94,75,279,265
frame_01_0006_005_png.rf.9881cb68ce1a209ffdf898493dd9e0cd.jpg,384,384,Lumen,96,68,271,246
frame_01_0015_003_png.rf.44f7eca72c2f1d58f44659c1c1286644.jpg,384,384,Lumen,78,77,274,256
frame_01_0014_002_png.rf.c5f781bb8d2e0dcb329035aa5fffa570.jpg,384,384,Lumen,94,104,272,256
frame_01_0009_001_png.rf.b33dfd13835dc5e03fdc7e7f5ab35307.jpg,384,384,Lumen,92,72,281,255
frame_01_0003_002_png.rf.a9b96290c166794a3a3a3413b4b7c34c.jpg,384,384,Lumen,103,71,293,253
frame_01_0018_004_png.rf.cb97906b3bda204393bd7ba33dcf0186.jpg,384,384,Lumen,76,79,267,259
frame_01_0014_001_png.rf.b7b1206212b5f5cd18e962b01764b641.jpg,384,384,Lumen,78,71,282,269
frame_01_0010_004_png.rf.8d7a35254234f5e58d03b879f8158581.jpg,384,384,Lumen,79,54,280,254
frame_01_0015_005_png.rf.7afc0004e6d2308fe4a3bdb3294e2cae.jpg,384,384,Lumen,74,65,275,260
frame_01_0015_001_png.rf.ac9086c2aa35297459116c293716f13d.jpg,384,384,Lumen,84,79,271,265
frame_01_0005_001_png.rf.d93d9a751494445a68d37df0318957b9.jpg,384,384,Lumen,100,79,282,249
frame_01_0010_001_png.rf.d825ce80aadd9b88fb4ed037378820df.jpg,384,384,Lumen,87,76,283,264
frame_01_0016_002_png.rf.98407de475221dd2e7810d959ec89648.jpg,384,384,Lumen,83,99,266,264
frame_01_0015_004_png.rf.e3cc84f873610824834839cf7252f39f.jpg,384,384,Lumen,75,68,281,264
frame_01_0006_004_png.rf.cc6c68175c1814c48259eee70b4817c0.jpg,384,384,Lumen,98,74,253,234
frame_01_0017_001_png.rf.ed4a6e611921116fc3844675435f3727.jpg,384,384,Lumen,78,85,275,272
frame_01_0016_005_png.rf.c7dddbaeca485efb9e89b9f48789edd0.jpg,384,384,Lumen,85,102,267,245
frame_01_0007_002_png.rf.a2fc33442482dc90521843fffdeb0e30.jpg,384,384,Lumen,91,75,292,258
frame_01_0020_004_png.rf.e29e28c6b0f5fdf3a4220969b436ef40.jpg,384,384,Lumen,73,79,260,256
frame_01_0013_002_png.rf.c5b69a43e4c2c30cbc30b2f1f3a37e01.jpg,384,384,Lumen,89,75,281,268
frame_01_0004_004_png.rf.da817111cb9c5a34d6c25d3636c787ca.jpg,384,384,Lumen,72,54,285,249
frame_01_0019_003_png.rf.ab1e6f1bf28663142a5377a73a83afc6.jpg,384,384,Lumen,76,81,262,252
frame_01_0002_004_png.rf.bdaaf70084224cc96732890959b9b265.jpg,384,384,Lumen,101,82,277,258
frame_01_0005_003_png.rf.e483177fc998d2cbcd496fe033b94c8e.jpg,384,384,Lumen,82,65,289,244
frame_01_0017_004_png.rf.f1372ccda5bf07435783f54ea5a98c45.jpg,384,384,Lumen,79,102,259,256
frame_01_0019_004_png.rf.fc68c0c2095564c00d94370f8a80675e.jpg,384,384,Lumen,72,84,255,259
frame_01_0013_001_png.rf.f829b57c8a8e1e33c995312d48daeaf1.jpg,384,384,Lumen,95,80,282,276
frame_01_0003_001_png.rf.f34656efbd854ec9de46217d418e2933.jpg,384,384,Lumen,91,90,289,259
frame_01_0018_003_png.rf.f45dd6d83bdb0f31faa90c8e52dc17a1.jpg,384,384,Lumen,65,73,266,266
frame_01_0020_002_png.rf.c60dd77cc6a3f78aa24fcf8b1a5c47fc.jpg,384,384,Lumen,82,92,262,272
frame_01_0007_001_png.rf.f380b7609c32de7587fd8ca335409c6c.jpg,384,384,Lumen,94,75,268,253
frame_01_0009_003_png.rf.fcd42336738778e35badc2dd53095b82.jpg,384,384,Lumen,95,64,273,248
